,discogem_multi_leaves_0.3_OR,discogem_multi_leaves_0.3_yuleQ,discogem_multi_leaves_0.3_pointwise_mutual_info_mutual_info,discogem_multi_leaves_0.3_proposed_indicator,discogem_multi_leaves_0.4_OR,discogem_multi_leaves_0.4_yuleQ,discogem_multi_leaves_0.4_pointwise_mutual_info_mutual_info,discogem_multi_leaves_0.4_proposed_indicator,discogem_multi_leaves_0.5_OR,discogem_multi_leaves_0.5_yuleQ,discogem_multi_leaves_0.5_pointwise_mutual_info_mutual_info,discogem_multi_leaves_0.5_proposed_indicator,discogem_multi_level2_0.3_OR,discogem_multi_level2_0.3_yuleQ,discogem_multi_level2_0.3_pointwise_mutual_info_mutual_info,discogem_multi_level2_0.3_proposed_indicator,discogem_multi_level2_0.4_OR,discogem_multi_level2_0.4_yuleQ,discogem_multi_level2_0.4_pointwise_mutual_info_mutual_info,discogem_multi_level2_0.4_proposed_indicator,discogem_multi_level2_0.5_OR,discogem_multi_level2_0.5_yuleQ,discogem_multi_level2_0.5_pointwise_mutual_info_mutual_info,discogem_multi_level2_0.5_proposed_indicator,qadc_multi_leaves_0.3_OR,qadc_multi_leaves_0.3_yuleQ,qadc_multi_leaves_0.3_pointwise_mutual_info_mutual_info,qadc_multi_leaves_0.3_proposed_indicator,qadc_multi_leaves_0.4_OR,qadc_multi_leaves_0.4_yuleQ,qadc_multi_leaves_0.4_pointwise_mutual_info_mutual_info,qadc_multi_leaves_0.4_proposed_indicator,qadc_multi_leaves_0.5_OR,qadc_multi_leaves_0.5_yuleQ,qadc_multi_leaves_0.5_pointwise_mutual_info_mutual_info,qadc_multi_leaves_0.5_proposed_indicator,qadc_multi_level2_0.3_OR,qadc_multi_level2_0.3_yuleQ,qadc_multi_level2_0.3_pointwise_mutual_info_mutual_info,qadc_multi_level2_0.3_proposed_indicator,qadc_multi_level2_0.4_OR,qadc_multi_level2_0.4_yuleQ,qadc_multi_level2_0.4_pointwise_mutual_info_mutual_info,qadc_multi_level2_0.4_proposed_indicator,qadc_multi_level2_0.5_OR,qadc_multi_level2_0.5_yuleQ,qadc_multi_level2_0.5_pointwise_mutual_info_mutual_info,qadc_multi_level2_0.5_proposed_indicator
Level2: similarity|instantiation,,,,,,,,,,,,,NA,-0.2528339286820425,-0.7026274497040064,0.006329113924050633,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,
Level2: similarity|level-of-detail,,,,,,,,,,,,,0.16255275170097322,-0.7460095286802508,-2.395218797771618,0.002238388360380526,0.10960236674522389,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,NA,0.0279424216765453,0.05389300799520195,0.006825938566552901,NA,NA,2.362570079384708,0.005714285714285714,,,,
Level2: similarity|substitution,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Level2: conjunction|disjunction,,,,,,,,,,,,,NA,NA,1.495531052922175,0.00043346337234503684,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,NA,-0.07565337001375516,-0.1265324059289318,0.005050505050505051,NA,0.13362445414847163,0.2688167584277998,0.00398406374501992,NA,NA,NA,0.0
Level2: conjunction|instantiation,,,,,,,,,,,,,0.3142332351893601,-0.5241911540457951,-1.2067268066578964,0.0230798335225123,0.09666755712467773,-0.8357846054443745,-3.097019946613812,0.003579952267303103,0.11721177563507064,-0.8278706520716369,-3.188289493822974,0.0019665683382497543,,,,,,,,,,,,,NA,-0.22206954867350173,-0.3693889298250951,0.05454545454545454,0.2996183862206484,-0.5853333333333334,-1.5612582401298876,0.01079136690647482,NA,NA,NA,0.0
Level2: conjunction|level-of-detail,,,,,,,,,,,,,0.5240978114293675,-0.3125557197197657,-0.4935489324781403,0.12015611931976582,0.2878005665445415,-0.5547277782276567,-1.3671647416107957,0.036959260814783707,0.014925755639481272,-0.9802689320710976,-6.287107230040889,0.0006858710562414266,,,,,,,,,,,,,NA,0.02899900003448157,0.0316972618810061,0.2332730560578662,NA,-0.043327556325823226,-0.07386989662635984,0.12169312169312169,0.14421623685508375,-0.7785510553337136,-2.5980828360824653,0.011857707509881422
Level2: conjunction|substitution,,,,,,,,,,,,,0.06253222251279561,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Level2: disjunction|instantiation,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0
Level2: disjunction|level-of-detail,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0
Level2: disjunction|substitution,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Level2: instantiation|level-of-detail,,,,,,,,,,,,,1.5384055402184422,0.21139680441176614,0.40223855675095554,0.0700507614213198,0.51534656117729,-0.32962880640142256,-0.8463325783093553,0.016299918500407497,0.191134547252204,-0.7336915340635117,-2.5636627755283024,0.0028328611898017,,,,,,,,,,,,,0.5551686896529491,-0.2965482276395285,-0.6040010151798052,0.043478260869565216,NA,-0.5775075987841946,-1.6374299206152918,0.00975609756097561,NA,NA,NA,0.0
Level2: instantiation|substitution,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Level2: level-of-detail|substitution,,,,,,,,,,,,,NA,-0.13395901861966986,-0.29568312422070336,0.0017421602787456446,NA,-0.053031611677319054,-0.13012554430994608,0.0009775171065493646,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Leaves: synchronous|arg2-as-goal,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: synchronous|arg1-as-instance,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: synchronous|arg2-as-manner,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: precedence|arg2-as-goal,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: precedence|arg1-as-instance,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: precedence|arg2-as-manner,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: succession|arg2-as-goal,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: succession|arg1-as-instance,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: succession|arg2-as-manner,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: reason|arg2-as-goal,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: reason|arg1-as-instance,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: reason|arg2-as-manner,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: result|arg2-as-goal,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: result|arg1-as-instance,,,,,,,,,,,,,,,,,,,,,,,,,NA,0.05065123010130246,0.11681366498274987,0.011494252873563218,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: result|arg2-as-manner,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg1-as-goal|arg2-as-goal,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,
Leaves: arg1-as-goal|arg1-as-instance,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,
Leaves: arg1-as-goal|arg2-as-manner,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,
Leaves: arg2-as-goal|arg1-as-denier,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: arg2-as-goal|arg2-as-denier,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: arg2-as-goal|contrast,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: arg2-as-goal|similarity,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: arg2-as-goal|conjunction,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: arg2-as-goal|disjunction,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: arg2-as-goal|arg1-as-instance,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: arg2-as-goal|arg2-as-instance,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: arg2-as-goal|arg1-as-detail,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: arg2-as-goal|arg2-as-detail,,,,,,,,,,,,,,,,,,,,,,,,,NA,0.13089005235602094,0.2630344058337935,0.003968253968253968,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: arg2-as-goal|arg2-as-manner,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: arg1-as-denier|arg1-as-instance,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg1-as-denier|arg2-as-manner,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg2-as-denier|arg1-as-instance,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg2-as-denier|arg2-as-manner,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: contrast|arg1-as-instance,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: contrast|arg2-as-manner,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: similarity|arg1-as-instance,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: similarity|arg2-as-manner,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: conjunction|arg1-as-instance,,,,,,,,,,,,,,,,,,,,,,,,,0.20053637277908146,-0.7526080476900149,-2.126532405928932,0.0024875621890547263,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: conjunction|arg2-as-manner,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: disjunction|arg1-as-instance,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: disjunction|arg2-as-manner,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg1-as-instance|arg2-as-instance,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg1-as-instance|arg1-as-detail,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg1-as-instance|arg2-as-detail,,,,,,,,,,,,,,,,,,,,,,,,,NA,-0.5551700208188758,-1.4739311883324124,0.003861003861003861,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg1-as-instance|arg2-as-manner,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg2-as-instance|arg2-as-manner,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg1-as-detail|arg2-as-manner,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg2-as-detail|arg2-as-manner,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Level2: synchronous|condition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,
Level2: synchronous|manner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0
Level2: asynchronous|condition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,
Level2: asynchronous|manner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0
Level2: cause|condition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,
Level2: cause|manner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0
Level2: condition|purpose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,
Level2: condition|concession,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,
Level2: condition|contrast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,
Level2: condition|similarity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,
Level2: condition|conjunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,1.1953956889584305,0.002544529262086514,,,,,,,,
Level2: condition|disjunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,
Level2: condition|instantiation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,
Level2: condition|level-of-detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,
Level2: condition|manner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,
Level2: purpose|manner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,
Level2: concession|manner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0
Level2: contrast|manner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0
Level2: similarity|manner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,
Level2: conjunction|manner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0
Level2: disjunction|manner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0
Level2: instantiation|manner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0
Level2: level-of-detail|manner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0
